,Id,target,O2_1,O2_2,O2_3,O2_4,O2_5,O2_6,O2_7,NH4_1,NH4_2,NH4_3,NH4_4,NH4_5,NH4_6,NH4_7,NO2_1,NO2_2,NO2_3,NO2_4,NO2_5,NO2_6,NO2_7,NO3_1,NO3_2,NO3_3,NO3_4,NO3_5,NO3_6,NO3_7,BOD5_1,BOD5_2,BOD5_3,BOD5_4,BOD5_5,BOD5_6,BOD5_7,avg_NO3,avg_NO2,avg_O2,avg_NH4,avg_BOD5
0,0,12.58,9.875,9.2,,,,,,0.69,1.04,,,,,,0.094,0.099,,,,,,1.58,1.825,,,,,,4.800000000000002,5.85,,,,,,1.7025000000000001,0.0965,9.5375,0.865,5.325000000000001
1,3,9.37,10.3,10.75,,,,,,0.71,0.725,,,,,,0.0585,0.0515,,,,,,1.21,0.905,,,,,,5.880000000000001,6.835,,,,,,1.0575,0.055,10.525,0.7175,6.3575
2,4,8.35,8.29,7.9,,,,,,2.21,2.21,,,,,,0.1,0.11,,,,,,1.34,1.25,,,,,,3.2,2.7,,,,,,1.295,0.10500000000000001,8.094999999999999,2.21,2.95
3,5,9.57,8.82,6.8,,,,,,0.595,0.675,,,,,,0.046,0.0535,,,,,,0.5900000000000001,0.79,,,,,,7.699999999999998,7.055,,,,,,0.6900000000000001,0.04975,7.8100000000000005,0.635,7.3774999999999995
4,6,6.0,6.0,6.5,,,,,,0.6,0.9,,,,,,0.18,0.34,,,,,,1.36,1.82,,,,,,5.5,5.3,,,,,,1.59,0.26,6.25,0.75,5.4
5,7,10.19,9.406666666666668,9.273333333333332,,,,,,0.8966666666666668,1.0433333333333332,,,,,,0.1033333333333333,0.0993333333333333,,,,,,2.93,2.5900000000000003,,,,,,4.913333333333333,4.476666666666667,,,,,,2.7600000000000002,0.1013333333333333,9.34,0.97,4.695
6,8,7.34,7.785,8.09,,,,,,0.405,0.255,,,,,,0.195,0.3,,,,,,1.235,1.335,,,,,,3.71,3.755,,,,,,1.2850000000000001,0.2475,7.9375,0.33,3.7325
7,9,11.3,11.6,11.6,,,,,,1.67,1.35,,,,,,0.029,0.06,,,,,,2.14,2.67,,,,,,3.75,3.6,,,,,,2.4050000000000002,0.0445,11.6,1.51,3.675
8,10,12.14,12.44,12.75,,,,,,0.6,0.6,,,,,,0.114,0.157,,,,,,4.36,4.5,,,,,,2.13,5.4,,,,,,4.43,0.1355,12.594999999999999,0.6,3.765
9,11,9.71,11.22,10.05,,,,,,0.39,0.41,,,,,,0.031,0.06,,,,,,0.26,0.45,,,,,,2.24,4.22,,,,,,0.355,0.0455,10.635000000000002,0.4,3.23
